Mark Wahlberg
  Thriller: 1

Aomi Muyock
Number of movies: 1
  Drama: 1
  Romance: 1

Klara Kristin
Number of movies: 1
  Drama: 1
  Romance: 1

Juan Saavedra
Number of movies: 1
  Drama: 1
  Romance: 1

Joe Alwyn
Number of movies: 1
  Drama: 1
  War: 1

Arturo Castro
Number of movies: 1
  Drama: 1
  War: 1

Mason Lee
Number of movies: 1
  Drama: 1
  War: 1

Amy Schumer
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Colin Quinn
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Florence Clery
Number of movies: 1
  Drama: 1
  Romance: 1

Erika Linder
Number of movies: 1
  Drama: 1

Natalie Krill
Number of movies: 1
  Drama: 1

Sebastian Pigott
Number of movies: 1
  Drama: 1

Mayko Nguyen
Number of movies: 1
  Drama: 1

Michael Yare
Number of movies: 1
  Horror: 1
  Sci-Fi: 1
  Thriller: 1

Nick Nolte
Number of movies: 1
  Action: 1
  Drama: 1
  Sport: 1

Jennifer Morrison
Number of movies: 1
  Action: 1
  Drama: 1
  Sport: 1

Hayley Atwell
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Callan McAuliffe
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Lorraine Nicholson
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Daniel Eric Gold
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Allen Leech
Number of movies: 1
  Biography: 1
  Drama: 1
  Thriller: 1

Danielle Nicolet
Number of movies: 1
  Action: 1
  Comedy: 1
  Crime: 1

Jason Isaacs
Number of movies: 1
  Drama: 1
  Fantasy: 1
  Horror: 1

Ivo Nandi
Number of movies: 1
  Drama: 1
  Fantasy: 1
  Horror: 1

Garance Marillier
Number of movies: 1
  Drama: 1
  Horror: 1

Ella Rumpf
Number of movies: 1
  Drama: 1
  Horror: 1

Rabah Nait Oufella
Number of movies: 1
  Drama: 1
  Horror: 1

Nellie
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Rizwan Manji
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Glenn Close
Number of movies: 1
  Drama: 1
  Horror: 1
  Thriller: 1

Dominique Tipper
Number of movies: 1
  Drama: 1
  Horror: 1
  Thriller: 1

Paddy Considine
Number of movies: 1
  Drama: 1
  Horror: 1
  Thriller: 1

Colton Haynes
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Ashley Benson
Number of movies: 1
  Drama: 1

Rachel Korine
Number of movies: 1
  Drama: 1

Barry Pepper
Number of movies: 1
  Action: 1
  Adventure: 1
  Comedy: 1

Mark Huberman
Number of movies: 1
  Drama: 1
  Horror: 1

Susan Loughnane
Number of movies: 1
  Drama: 1
  Horror: 1

Steve Oram
Number of movies: 1
  Drama: 1
  Horror: 1

Catherine Walker
Number of movies: 1
  Drama: 1
  Horror: 1

Garrett M. Brown
Number of movies: 1
  Action: 1
  Comedy: 1

Bonnie Hunt
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Paul Newman
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Keir Gilchrist
Number of movies: 1
  Horror: 1
  Mystery: 1

Olivia Luccardi
Number of movies: 1
  Horror: 1
  Mystery: 1

Lili Sepe
Number of movies: 1
  Horror: 1
  Mystery: 1

Sasha Lane
Number of movies: 1
  Drama: 1

McCaul Lombardi
Number of movies: 1
  Drama: 1

Jessica Barden
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Lesley Manville
Number of movies: 1
  Action: 1
  Adventure: 1
  Family: 1

Ivana Baquero
Number of movies: 1
  Drama: 1
  Fantasy: 1
  War: 1

Ariadna Gil
Number of movies: 1
  Drama: 1
  Fantasy: 1
  War: 1

Sergi Lopez
Number of movies: 1
  Drama: 1
  Fantasy: 1
  War: 1

Maribel Verdu
Number of movies: 1
  Drama: 1
  Fantasy: 1
  War: 1

Vincent Kartheiser
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Gerardo Taracena
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Raoul Max Trujillo
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Dalia Hernandez
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Rudy Youngblood
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Mel Raido
Number of movies: 1
  Drama: 1
  Horror: 1
  Thriller: 1

Duncan Joiner
Number of movies: 1
  Drama: 1
  Horror: 1
  Thriller: 1

F. Murray Abraham
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Drama: 1

Max Irons
Number of movies: 1
  Action: 1
  Adventure: 1
  Romance: 1

Jake Abel
Number of movies: 1
  Action: 1
  Adventure: 1
  Romance: 1

Mindy Kaling
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Eddie Izzard
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Kevin McKidd
Number of movies: 1
  Adventure: 1
  Family: 1
  Fantasy: 1

Steve Coogan
Number of movies: 1
  Adventure: 1
  Family: 1
  Fantasy: 1

Annette Bening
Number of movies: 1
  Comedy: 1
  Drama: 1

Francois Cluzet
Number of movies: 1
  Biography: 1
  Comedy: 1
  Drama: 1

Omar Sy
Number of movies: 1
  Biography: 1
  Comedy: 1
  Drama: 1

Anne Le Ny
Number of movies: 1
  Biography: 1
  Comedy: 1
  Drama: 1

Audrey Fleurot
Number of movies: 1
  Biography: 1
  Comedy: 1
  Drama: 1

Arnaud Viard
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Linda Gegusch
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Christos Stergioglou
Number of movies: 1
  Drama: 1
  Thriller: 1

Michele Valley
Number of movies: 1
  Drama: 1
  Thriller: 1

Angeliki Papoulia
Number of movies: 1
  Drama: 1
  Thriller: 1

Hristos Passalis
Number of movies: 1
  Drama: 1
  Thriller: 1

O'Shea Jackson Jr.
Number of movies: 1
  Biography: 1
  Drama: 1
  History: 1

Corey Hawkins
Number of movies: 1
  Biography: 1
  Drama: 1
  History: 1

Jason Mitchell
Number of movies: 1
  Biography: 1
  Drama: 1
  History: 1

Neil Brown Jr.
Number of movies: 1
  Biography: 1
  Drama: 1
  History: 1

Ron Livingston
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Lili Taylor
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Karin Konoval
Number of movies: 1
  Action: 1
  Drama: 1
  Sci-Fi: 1

Gabriel Bateman
Number of movies: 1
  Horror: 1

Lior Ashkenazi
Number of movies: 1
  Drama: 1
  Thriller: 1

Winona Ryder
Number of movies: 1
  Drama: 1
  Thriller: 1

Tyler James Williams
Number of movies: 1
  Comedy: 1
  Drama: 1

Teyonah Parris
Number of movies: 1
  Comedy: 1
  Drama: 1

Stacy Martin
Number of movies: 1
  Drama: 1

Danny Huston
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Sarah Hyland
Number of movies: 1
  Horror: 1

Steven Krueger
Number of movies: 1
  Horror: 1

Justin Chon
Number of movies: 1
  Horror: 1

Clara Mamet
Number of movies: 1
  Horror: 1

Naomie Harris
Number of movies: 1
  Action: 1
  Adventure: 1
  Thriller: 1

Ferdia Walsh-Peelo
Number of movies: 1
  Comedy: 1
  Drama: 1
  Music: 1

Aidan Gillen
Number of movies: 1
  Comedy: 1
  Drama: 1
  Music: 1

Maria Doyle Kennedy
Number of movies: 1
  Comedy: 1
  Drama: 1
  Music: 1

Carly Rae Jepsen
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Maddie Ziegler
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Anthony Edwards
Number of movies: 1
  Crime: 1
  Drama: 1
  History: 1

Tyler Hoechlin
Number of movies: 1
  Comedy: 1

Common
Number of movies: 1
  Crime: 1
  Mystery: 1
  Thriller: 1

Vanessa Ferlito
Number of movies: 1
  Thriller: 1

Joseph Fiennes
Number of movies: 1
  Action: 1
  Adventure: 1

Isla Fisher
Number of movies: 1
  Action: 1
  Comedy: 1

Ross Kimball
Number of movies: 1
  Action: 1
  Comedy: 1
  Crime: 1

Romain Duris
Number of movies: 1
  Thriller: 1

Jalil Lespert
Number of movies: 1
  Thriller: 1

Camille Cottin
Number of movies: 1
  Thriller: 1

Soo-an Kim
Number of movies: 1
  Action: 1
  Drama: 1
  Horror: 1

Yu-mi Jung
Number of movies: 1
  Action: 1
  Drama: 1
  Horror: 1

Dong-seok Ma
Number of movies: 1
  Action: 1
  Drama: 1
  Horror: 1

Anna Camp
Number of movies: 1
  Comedy: 1
  Music: 1
  Romance: 1

Lois van Wijk
Number of movies: 1
  Drama: 1

Benjamin Walker
Number of movies: 1
  Drama: 1
  Romance: 1

Ray Romano
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Denis Leary
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Chris Wedge
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Martin Stringer
Number of movies: 1
  Drama: 1
  History: 1

Kristen Connolly
Number of movies: 1
  Horror: 1

Fran Kranz
Number of movies: 1
  Horror: 1

Colin Hanks
Number of movies: 1
  Comedy: 1
  Romance: 1

Kat Dennings
Number of movies: 1
  Comedy: 1
  Romance: 1

Zachery Ty Bryan
Number of movies: 1
  Action: 1
  Crime: 1
  Thriller: 1

Shad Moss
Number of movies: 1
  Action: 1
  Crime: 1
  Thriller: 1

Damien Marzette
Number of movies: 1
  Action: 1
  Crime: 1
  Thriller: 1

Quinton Aaron
Number of movies: 1
  Biography: 1
  Drama: 1
  Sport: 1

Tim McGraw
Number of movies: 1
  Biography: 1
  Drama: 1
  Sport: 1

Salim Kechiouche
Number of movies: 1
  Drama: 1
  Romance: 1

Aurelien Recoing
Number of movies: 1
  Drama: 1
  Romance: 1

Noah Wiseman
Number of movies: 1
  Drama: 1
  Horror: 1

Daniel Henshall
Number of movies: 1
  Drama: 1
  Horror: 1

Hayley McElhinney
Number of movies: 1
  Drama: 1
  Horror: 1

Matthew Zuk
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Gabriela Lopez
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Bailey Anne Borders
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Laura Abramsen
Number of movies: 1
  Action: 1
  Horror: 1

A.C. Peterson
Number of movies: 1
  Action: 1
  Horror: 1

Olivia DeJonge
Number of movies: 1
  Comedy: 1
  Horror: 1
  Thriller: 1

Deanna Dunagan
Number of movies: 1
  Comedy: 1
  Horror: 1
  Thriller: 1

Peter McRobbie
Number of movies: 1
  Comedy: 1
  Horror: 1
  Thriller: 1

Damaine Radcliff
Number of movies: 1
  Crime: 1
  Drama: 1
  Music: 1

De'Shawn Washington
Number of movies: 1
  Crime: 1
  Drama: 1
  Music: 1

Jessie Ok Gray
Number of movies: 1
  Drama: 1

Cary Joji Fukunaga
Number of movies: 1
  Drama: 1

Olafur Darri Olafsson
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Luke Treadaway
Number of movies: 1
  Biography: 1
  Comedy: 1
  Drama: 1

Bob the Cat
Number of movies: 1
  Biography: 1
  Comedy: 1
  Drama: 1

Ruta Gedmintas
Number of movies: 1
  Biography: 1
  Comedy: 1
  Drama: 1

Joanne Froggatt
Number of movies: 1
  Biography: 1
  Comedy: 1
  Drama: 1

Wei Tang
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Leehom Wang
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Katie Crown
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Kelsey Grammer
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Cole Konis
Number of movies: 1
  Action: 1
  Biography: 1
  Drama: 1

Alexandra Maria Lara
Number of movies: 1
  Action: 1
  Biography: 1
  Drama: 1

Annabeth Gish
Number of movies: 1
  Drama: 1
  Fantasy: 1
  Horror: 1

Jacki Weaver
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Alexi Pappas
Number of movies: 1
  Drama: 1
  Sport: 1

Chase Offerle
Number of movies: 1
  Drama: 1
  Sport: 1

Rachel Dratch
Number of movies: 1
  Drama: 1
  Sport: 1

Andy Buckley
Number of movies: 1
  Drama: 1
  Sport: 1

Drew Barrymore
Number of movies: 1
  Comedy: 1
  Romance: 1

Kevin Nealon
Number of movies: 1
  Comedy: 1
  Romance: 1

Maggie Gyllenhaal
Number of movies: 1
  Action: 1
  Drama: 1
  Thriller: 1

Oakes Fegley
Number of movies: 1
  Adventure: 1
  Family: 1
  Fantasy: 1

Charlie Cox
Number of movies: 1
  Adventure: 1
  Family: 1
  Fantasy: 1

Claire Danes
Number of movies: 1
  Adventure: 1
  Family: 1
  Fantasy: 1

Kathy Bates
Number of movies: 1
  Comedy: 1
  Fantasy: 1
  Romance: 1

Kurt Fuller
Number of movies: 1
  Comedy: 1
  Fantasy: 1
  Romance: 1

Florence Pugh
Number of movies: 1
  Drama: 1

Christopher Fairbank
Number of movies: 1
  Drama: 1

Cosmo Jarvis
Number of movies: 1
  Drama: 1

Naomi Ackie
Number of movies: 1
  Drama: 1

Ben Barnes
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Hugo Gelin
Number of movies: 1
  Comedy: 1
  Drama: 1

Tom Prior
Number of movies: 1
  Biography: 1
  Drama: 1
  Romance: 1

Sophie Perry
Number of movies: 1
  Biography: 1
  Drama: 1
  Romance: 1

Lydia Wilson
Number of movies: 1
  Comedy: 1
  Drama: 1
  Fantasy: 1

Andy Powers
Number of movies: 1
  Horror: 1
  Thriller: 1

Laura Allen
Number of movies: 1
  Horror: 1
  Thriller: 1

Christian Distefano
Number of movies: 1
  Horror: 1
  Thriller: 1

Saurabh Shukla
Number of movies: 1
  Drama: 1

Anil Kapoor
Number of movies: 1
  Drama: 1

Peter Facinelli
Number of movies: 1
  Adventure: 1
  Drama: 1
  Fantasy: 1

Jon Voight
Number of movies: 1
  Drama: 1
  Sport: 1

Rhys Ifans
Number of movies: 1
  Action: 1
  Adventure: 1

Nazanin Boniadi
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Jacob Latimore
Number of movies: 1
  Action: 1
  Drama: 1
  Sci-Fi: 1

Seychelle Gabriel
Number of movies: 1
  Action: 1
  Drama: 1
  Sci-Fi: 1

Dule Hill
Number of movies: 1
  Action: 1
  Drama: 1
  Sci-Fi: 1

Storm Reid
Number of movies: 1
  Action: 1
  Drama: 1
  Sci-Fi: 1

Terence Stamp
Number of movies: 1
  Action: 1
  Crime: 1
  Fantasy: 1

Simon Helberg
Number of movies: 1
  Biography: 1
  Comedy: 1
  Drama: 1

Phylicia Rashad
Number of movies: 1
  Drama: 1
  Sport: 1

Antonia Ribero
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Drama: 1

Taika Waititi
Number of movies: 1
  Comedy: 1
  Fantasy: 1
  Horror: 1

Cori Gonzalez-Macuer
Number of movies: 1
  Comedy: 1
  Fantasy: 1
  Horror: 1

Jonny Brugh
Number of movies: 1
  Comedy: 1
  Fantasy: 1
  Horror: 1

Kate Siegel
Number of movies: 1
  Horror: 1
  Thriller: 1

Michael Trucco
Number of movies: 1
  Horror: 1
  Thriller: 1

Samantha Sloyan
Number of movies: 1
  Horror: 1
  Thriller: 1

Ang Phula Sherpa
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Thomas M. Wright
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Max von Sydow
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Will Yun Lee
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Tao Okamoto
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Rila Fukushima
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Lynn Collins
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Samantha Morton
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Jordan Peele
Number of movies: 1
  Action: 1
  Comedy: 1

Tiffany Haddish
Number of movies: 1
  Action: 1
  Comedy: 1

Method Man
Number of movies: 1
  Action: 1
  Comedy: 1

Jasmine Trinca
Number of movies: 1
  Action: 1
  Crime: 1
  Drama: 1

Tim Pigott-Smith
Number of movies: 1
  Comedy: 1
  Romance: 1

Naomi Battrick
Number of movies: 1
  Comedy: 1
  Romance: 1

James Cosmo
Number of movies: 1
  Comedy: 1
  Romance: 1

Kathy Baker
Number of movies: 1
  Drama: 1
  Fantasy: 1
  Romance: 1

Sanjeev Bhaskar
Number of movies: 1
  Comedy: 1
  Sci-Fi: 1

Pierre Coffin
Number of movies: 1
  Animation: 1
  Action: 1
  Adventure: 1

Natasha Henstridge
Number of movies: 1
  Horror: 1

Lukas Hassel
Number of movies: 1
  Horror: 1

Dominique Swain
Number of movies: 1
  Horror: 1

Kelly Adams
Number of movies: 1
  Action: 1
  Biography: 1
  Crime: 1

Luing Andrews
Number of movies: 1
  Action: 1
  Biography: 1
  Crime: 1

Katy Barker
Number of movies: 1
  Action: 1
  Biography: 1
  Crime: 1

Russell Brand
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Julie Andrews
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Emayatzy Corinealdi
Number of movies: 1
  Drama: 1
  Mystery: 1
  Thriller: 1

Tammy Blanchard
Number of movies: 1
  Drama: 1
  Mystery: 1
  Thriller: 1

Mandy Moore
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Zachary Levi
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Donna Murphy
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Skyler Gisondo
Number of movies: 1
  Adventure: 1
  Comedy: 1

Steele Stebbins
Number of movies: 1
  Adventure: 1
  Comedy: 1

Leland Orser
Number of movies: 1
  Action: 1
  Thriller: 1

Billy Crystal
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Steve Buscemi
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Laurent Lafitte
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Anne Consigny
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Charles Berling
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Haley Joel Osment
Number of movies: 1
  Comedy: 1
  Drama: 1
  Horror: 1

Genesis Rodriguez
Number of movies: 1
  Comedy: 1
  Drama: 1
  Horror: 1

Gretchen Mol
Number of movies: 1
  Drama: 1

Brenda Blethyn
Number of movies: 1
  Drama: 1
  Mystery: 1
  Romance: 1

Lucy Walters
Number of movies: 1
  Drama: 1

Vicky Krieps
Number of movies: 1
  Action: 1
  Drama: 1
  Thriller: 1

Lauren Birkell
Number of movies: 1
  Drama: 1

Paul Borghese
Number of movies: 1
  Drama: 1

Chira Cassel
Number of movies: 1
  Drama: 1

Anthony Cirillo
Number of movies: 1
  Drama: 1

Sam Riley
Number of movies: 1
  Action: 1
  Horror: 1
  Romance: 1

Bella Heathcote
Number of movies: 1
  Action: 1
  Horror: 1
  Romance: 1

Sullivan Stapleton
Number of movies: 1
  Action: 1
  Drama: 1
  Fantasy: 1

Hans Matheson
Number of movies: 1
  Action: 1
  Drama: 1
  Fantasy: 1

Julia Ormond
Number of movies: 1
  Drama: 1
  Fantasy: 1
  Romance: 1

Julia Stiles
Number of movies: 1
  Action: 1
  Mystery: 1
  Thriller: 1

Srdjan 'Zika' Todorovic
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Sergej Trifunovic
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Jelena Gavrilovic
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Slobodan Bestic
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Frank Grillo
Number of movies: 1
  Action: 1
  Horror: 1
  Sci-Fi: 1

Elizabeth Mitchell
Number of movies: 1
  Action: 1
  Horror: 1
  Sci-Fi: 1

Mykelti Williamson
Number of movies: 1
  Action: 1
  Horror: 1
  Sci-Fi: 1

Joseph Julian Soria
Number of movies: 1
  Action: 1
  Horror: 1
  Sci-Fi: 1

Madhavan
Number of movies: 1
  Comedy: 1
  Drama: 1

Mona Singh
Number of movies: 1
  Comedy: 1
  Drama: 1

Sharman Joshi
Number of movies: 1
  Comedy: 1
  Drama: 1

Daniella Kertesz
Number of movies: 1
  Action: 1
  Adventure: 1
  Horror: 1

Marilyn Manson
Number of movies: 1
  Action: 1
  Crime: 1
  Drama: 1

Mark Boone Junior
Number of movies: 1
  Action: 1
  Crime: 1
  Drama: 1

Sam Quartin
Number of movies: 1
  Action: 1
  Crime: 1
  Drama: 1

Niko Nicotera
Number of movies: 1
  Action: 1
  Crime: 1
  Drama: 1

Eddie Marsan
Number of movies: 1
  Comedy: 1
  Crime: 1
  Drama: 1

Scott Eastwood
Number of movies: 1
  Drama: 1
  Romance: 1

Oaklee Pendergast
Number of movies: 1
  Drama: 1
  Thriller: 1

Alex Karpovsky
Number of movies: 1
  Comedy: 1

Wyatt Russell
Number of movies: 1
  Comedy: 1

Meredith Hagner
Number of movies: 1
  Comedy: 1

Melanie Lynskey
Number of movies: 1
  Comedy: 1

Teri Hatcher
Number of movies: 1
  Animation: 1
  Family: 1
  Fantasy: 1

John Hodgman
Number of movies: 1
  Animation: 1
  Family: 1
  Fantasy: 1

Jennifer Saunders
Number of movies: 1
  Animation: 1
  Family: 1
  Fantasy: 1

John Doman
Number of movies: 1
  Drama: 1
  Romance: 1

Faith Wladyka
Number of movies: 1
  Drama: 1
  Romance: 1

Logan Paul
Number of movies: 1
  Thriller: 1

Peyton List
Number of movies: 1
  Thriller: 1

Calum Worthy
Number of movies: 1
  Thriller: 1

Radha Mitchell
Number of movies: 1
  Adventure: 1
  Horror: 1
  Mystery: 1

Deborah Kara Unger
Number of movies: 1
  Adventure: 1
  Horror: 1
  Mystery: 1

Rachel Wood
Number of movies: 1
  Action: 1
  Sci-Fi: 1

Julian Dennison
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Drama: 1

Rima Te Wiata
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Drama: 1

Ryan Potter
Number of movies: 1
  Animation: 1
  Action: 1
  Adventure: 1

Scott Adsit
Number of movies: 1
  Animation: 1
  Action: 1
  Adventure: 1

Jamie Chung
Number of movies: 1
  Animation: 1
  Action: 1
  Adventure: 1

Portia Doubleday
Number of movies: 1
  Drama: 1
  Horror: 1

Chris Cooper
Number of movies: 1
  Comedy: 1
  Drama: 1

Judah Lewis
Number of movies: 1
  Comedy: 1
  Drama: 1

Antje Traue
Number of movies: 1
  Action: 1
  Horror: 1
  Mystery: 1

Mads Mikkelsen
Number of movies: 1
  Drama: 1

Thomas Bo Larsen
Number of movies: 1
  Drama: 1

Annika Wedderkopp
Number of movies: 1
  Drama: 1

Lasse Fogelstrom
Number of movies: 1
  Drama: 1

Craig T. Nelson
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

T.I.
Number of movies: 1
  Comedy: 1
  Crime: 1

Christopher Fitzgerald
Number of movies: 1
  Drama: 1
  Romance: 1

Jonathan Roumie
Number of movies: 1
  Drama: 1
  Romance: 1

Lauren Cohan
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Rupert Evans
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

James Russell
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Jim Norton
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Sarah Snook
Number of movies: 1
  Drama: 1
  Mystery: 1
  Sci-Fi: 1

Noah Taylor
Number of movies: 1
  Drama: 1
  Mystery: 1
  Sci-Fi: 1

Madeleine West
Number of movies: 1
  Drama: 1
  Mystery: 1
  Sci-Fi: 1

Odeya Rush
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Family: 1

Ryan Lee
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Family: 1

Daniel Olbrychski
Number of movies: 1
  Action: 1
  Crime: 1
  Mystery: 1

Isabella Rossellini
Number of movies: 1
  Mystery: 1
  Thriller: 1

David James
Number of movies: 1
  Action: 1
  Sci-Fi: 1
  Thriller: 1

Jason Cope
Number of movies: 1
  Action: 1
  Sci-Fi: 1
  Thriller: 1

Nathalie Boltt
Number of movies: 1
  Action: 1
  Sci-Fi: 1
  Thriller: 1

Derek Jeter
Number of movies: 1
  Action: 1
  Comedy: 1
  Crime: 1

Rip Torn
Number of movies: 1
  Biography: 1
  Drama: 1
  History: 1

Amanda Peet
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Alan Arkin
Number of movies: 1
  Biography: 1
  Drama: 1
  History: 1

Tom Costello
Number of movies: 1
  Biography: 1
  Comedy: 1
  Drama: 1

Jo Hartley
Number of movies: 1
  Biography: 1
  Comedy: 1
  Drama: 1

Ulrich Muhe
Number of movies: 1
  Drama: 1
  Thriller: 1

Martina Gedeck
Number of movies: 1
  Drama: 1
  Thriller: 1

Sebastian Koch
Number of movies: 1
  Drama: 1
  Thriller: 1

Ulrich Tukur
Number of movies: 1
  Drama: 1
  Thriller: 1

Dominic Monaghan
Number of movies: 1
  Horror: 1
  Thriller: 1

Ksenia Solo
Number of movies: 1
  Horror: 1
  Thriller: 1

Jennette McCurdy
Number of movies: 1
  Horror: 1
  Thriller: 1

Da'Vone McDonald
Number of movies: 1
  Horror: 1
  Thriller: 1

Nancy Kwan
Number of movies: 1
  Drama: 1

Annabelle Attanasio
Number of movies: 1
  Drama: 1

Jack Madigan
Number of movies: 1
  Drama: 1
  War: 1

Frank Madigan
Number of movies: 1
  Drama: 1
  War: 1

Taylor Swift
Number of movies: 1
  Drama: 1
  Romance: 1
  Sci-Fi: 1

Giuseppe Battiston
Number of movies: 1
  Comedy: 1
  Drama: 1

Anna Foglietta
Number of movies: 1
  Comedy: 1
  Drama: 1

Marco Giallini
Number of movies: 1
  Comedy: 1
  Drama: 1

Edoardo Leo
Number of movies: 1
  Comedy: 1
  Drama: 1

Jared Gilman
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Drama: 1

Kara Hayward
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Drama: 1

John Travolta
Number of movies: 1
  Comedy: 1
  Drama: 1
  Family: 1

Queen Latifah
Number of movies: 1
  Comedy: 1
  Drama: 1
  Family: 1

Nikki Blonsky
Number of movies: 1
  Comedy: 1
  Drama: 1
  Family: 1

David Lyons
Number of movies: 1
  Drama: 1
  Romance: 1
  Thriller: 1

Brad Garrett
Number of movies: 1
  Animation: 1
